Location,Burrito,Date,Neighborhood,Yelp,Google,Cost,Tortilla,Temp,Meat,Fillings,Overall
Donato's taco shop,California ,1/18/16,Miramar,3.5,4.2,6.49,3,5,3,3.5,3.8
Oscar's Mexican food,California ,1/24/16,San Marcos,3.5,3.3,5.45,2,3.5,2.5,2.5,3
Pollos Maria,California,1/27/16,Carlsbad,4,3.8,6.59,4,5,4,3.5,4.2
Nico's Taco Shop,California,1/30/16,Carmel Valley,3,2.9,7.19,2,3,3,2,2.6
Los Primos Mexican Food,Monster California,2/1/16,UTC,3,3.7,9.25,2,4.5,4.5,3.5,3.9
JV's Mexican Food,Carne Asada,2/6/16,Morena,4,4.1,6.25,2.5,1.5,1.5,3,2
Tony's Fresh Mexican Food,Chile verde pork,2/11/16,Miramar,3,4.1,6.95,3,4,4,3,3
Taco Stand,California,2/12/16,La Jolla,4.5,4.4,7.49,3,2.5,4,4,4.2
Graciela's Taco Shop,Adobada ,2/14/16,Bonita,4,4.5,5.99,4,4,3,3.5,4
Rigoberto's Taco Shop La Jolla,California,2/17/16,La Jolla,2.5,4,6.4,3,4,2.75,3,3
Lolita's taco shop,2 in 1,2/24/16,Kearny Mesa,4,4.4,8.75,1.5,2,3,3.5,4
Lola's 7 Up Market & Deli,Shredded beef,2/29/16,Carlsbad,4.5,4.9,6,2.5,2.5,3,4,3.8
Colima's Mexican Food,Hawaiian,3/3/16,North Park,4,4.2,6.29,3.5,5,4,4,4
Rigoberto's Taco Shop,Carne asada,3/8/16,Miramar,4,4.4,6.6,4,2,4,3.5,4.25
Raul's Mexican food,Chile verde pork,3/11/16,Encinitas,4,4.2,5,2,,2.5,2,2
El Zarape,California,3/14/16,University Heights,4,4.4,6.25,3,5,4,2.75,3.33333
El Indio,California,3/17/16,San Diego,3.5,3.9,7.84,4,4,3.5,4,4
Cancun Mexican & Seafood,California,3/20/16,Encinitas,4.5,4.1,6.99,4,4.5,4,3.5,4.2
Vallarta express,Quesaburro,3/21/16,Clairemont,3.5,4,6.95,3,4,3.5,4,4.1
Mikes Taco Club,California,3/23/16,Ocean Beach,4.5,4.9,8.59,4,4.5,3.5,5,4.3
La Perla Cocina,Addiction,3/30/16,Pacific Beach,4.5,4.7,7.99,4,4,2,3,2.5
Porkyland ,Deborah's special,4/2/16,Carmel Valley,4,4.4,8.25,4,4.5,3.5,2.5,4
Rudy's Taco Shop,Chicken,4/9/16,Solana Beach,4,4.3,6.6,3.5,3,4,4.5,2.8
California Burritos,California Everything,4/15/16,Linda Vista,4.5,4.4,6.25,4.5,4.5,2.5,3.5,4.1
Jorge's Mexicatessen,California ,4/24/16,Encinitas,4,4.5,5.95,2.5,2.5,3.5,4,3.8
Senor Grubby's,California,4/24/16,Carlsbad,4,4.1,9,2,3.5,3,1.5,1.5
Mi Asador Mexican & Seafood ,California ,4/27/16,Oceanside,4.5,4.4,6.89,3,2.5,3,2.5,3
Sotos Mexican Food,California,5/4/16,Miramar,4.5,4.6,6.75,4.5,4,3,4,3.5
Karina's Taco Shop ,Bomb,5/15/16,Encinitas,4,4.2,7.99,4,4,4,3.5,3.7
Juanita's Taco Shop,California ,5/18/16,Encinitas,4,4.5,5.55,4,4.5,3,3,3.5
Goody's,Custom,5/20/16,La Jolla,3.5,4.1,7.25,1.5,1,2,2,1.8
Taco Surf PB,California,5/23/16,Pacific Beach,4,4.6,7.14,4,2,4,5,4.4
Roberto's Very Mexican Food,Chicken asada,5/24/16,Del Mar,3.5,3.9,6.5,1.5,4,2,2,1.5
Netos Mexican Food,California ,5/26/16,San Marcos,4.5,4.1,5.99,4.5,5,3,4,3.2
Pokirrito,Pokirrito classic ,5/29/16,Kearny Mesa,4,4.3,11.95,3.5,4,4,4.5,4.2
El Nopalito ,Especial ,6/1/16,Encinitas,4,4,4.87,3,4,1.5,2,2.6
Los tacos ,Local,6/5/16,Oceanside,4,4.2,7.9,3.5,4.5,4.5,4,3.5
Albertacos,California ,6/8/16,San Marcos,3.5,3.9,5.7,3.5,3,3,4,3.7
El Rey Moro,California Surf,6/9/16,Clairemont,4,3.8,9.19,3.5,4.5,4,3.5,4
Tacos por favor,Carne asada,6/11/16,Santa Monica,4,4.1,7.85,3,4.5,4.5,3.5,3.5
El Dorado Mexican Food,California,6/16/16,Temecula,4.5,4,6.94,4,4,4,4.5,4.5
Papa Chito's Mexican Food,California,8/9/16,University City,2.5,3.3,6.25,3.5,3.5,2.5,2.5,2.2
El Pueblo Mexican Food,California,8/10/16,Cardiff ,4,4.7,4.99,4.5,4.5,3.5,4,4.3
Burros and Fries,California,8/12/16,Clairemont,3.5,4.1,6.89,3.5,4.5,3.5,3.5,3.5
King Burrito,Adobada,8/16/16,Oceanside,4,3.9,4.99,3,3,3,3,2.8
Carmen's Mexican Food,Adobada,8/19/16,Clairemont,4,4.2,6.5,2.5,4,3.5,4,3.6
Senor Panchos,Pollo asado,8/21/16,San Marcos,4,4.2,6.25,2.5,3.5,3,3,2.9
Los Cabos,California,8/27/16,San Marcos,4,4.1,5.99,4,4.5,2.5,2.5,3
Rubios UCSD,Tilapia one,8/30/16,UTC,3.5,3.4,7.99,1.5,4,3,3,3.2
Lucha Libre North Park,Surf & Turf,8/30/16,North Park,3.5,4.3,8.25,3,2.5,3,3,3
Tacos La Bala,Pastor,9/5/16,Houston,4.5,4.1,4.99,2.5,2.5,4,2.5,2.5
Roberto's Taco Shop Clairemont,California,9/11/16,Clairemont,4,4,5.79,3,4.5,4,4,3.6
Chipotle,Carnitas,9/13/16,Carlsbad,3,4.2,7.15,2.5,2.5,3,2.8,2.75
El Cuervo,California ,9/22/16,Hillcrest,4,4.3,6.95,3.5,3.5,3,4,3.6
El Torrito Foods,Asada,9/25/16,Vista,4,4.4,5.49,3,5,3,3,3.1
La Morena Taco Shop and Seafood,California,9/22/16,Webster,4.5,4.7,6.35,4,2.5,4,3,3
Taco Villa,Carnitas,9/26/16,UTC,3.5,3.5,5.99,3.2,3.8,4.5,2.8,4
Valentines Mexican Food,California ,10/1/16,Downtown,4,4,7.9,4,4,4,4,4.2
Matador Mexican Food,Carnitas,10/2/16,Morena,4.5,4,6.6,1.4,3.7,3,3.2,3
Jose's Taco,California,10/5/16,Oceanside,4,3.8,6.1,3.5,3.5,2,3.5,3.3
Cortez Mexican Food,California ,10/7/16,Bonsall,4.2,4,6.25,3.5,4,2.5,3,3.2
California Burrito Company,Dave's California,10/12/16,Miramar,3.5,4.4,6.5,3,2.5,2.5,3,3.3
Taco Stand Encinitas,California ,10/29/16,Encinitas,4,4.4,7.49,2,3.5,4.2,4.3,4.2
Ortiz's Taco Shop #2,California,11/2/16,Pacific Beach,4,4.2,6.39,4,4,4,4,4.25
El Portal Fresh Mexican Grill,Mahi,11/6/16,Clairemont,4,4.4,7.35,4,4,3.5,2,3.1
Famoso Mexican Street Food,Cali Diablo,11/14/16,Downtown,4.5,3.9,10.5,2,2.5,3.3,3.5,3.1
Los Panchos Taco Shop,California,11/23/16,Hillcrest,3,3.4,6.25,3.5,5,4,3,3.7
El Pollo Loco,Chicken avocado,11/27/16,Oceanside,3.5,4.1,5.99,2,3,3.8,2.5,3.2
Gloria's Taco Shop,California ,12/2/16,South Park,4,4.3,5.65,4,1.5,2,3,2.7
Mr. Ruribertos Taco Shop ,California,12/10/16,Mission Beach,3.5,3.7,7.75,3.5,2.5,3,3.3,2.9
Mister Falafel,Chicken Shawarma,12/15/16,Clairemont,4.5,4.6,6.99,3.6,4,4,3,3.5
Lupe's Taco Shop,Hot cheetos,1/12/17,Linda Vista,3.5,4.5,7.29,3,2,3.5,3.5,3.7
Cotixan,California,2/23/17,Clairemont,4,4,7.19,4,2,3,3.8,3.5
Lourdes,Carnitas,3/3/17,Encinitas,4,4.7,7.35,3.5,3,3.5,3,3.75
Los palmitos,California,4/23/17,Clairemont,4,4.1,7.1,4.5,5,3.8,3.8,4.3
Filiberto's,Adobada,5/2/17,Encinitas,3,3.8,6.25,4.2,4.5,4,3,3.7
Don Carlos Taco Shop,California,5/9/17,La Jolla,4,4.5,7.75,3.5,4.2,3.3,3.7,3.7
Los Tacos 2,Al pastor tradicional ,5/13/17,Oceanside,4.5,5,8.25,4,,4,3,3.6
Roberto's Taco Shop Hillcrest,Asada,5/30/17,Hillcrest,4,4.2,7,4,4,2,2.5,2.8
Caliente Mexican Food,carne asada ,7/6/17,Sorrento Valley,3.5,4.4,5.56,2.5,3,2.5,3.5,3.5
Burrito Factory,Steak everything ,7/13/17,Austin,4.5,4.8,7.35,3.2,3,3.5,3.5,3.5
Lalo's Tacos,California,8/11/17,Hillcrest,3,3.9,7.75,3.75,5,3,3.5,2.8
Kotija Jr,California,8/19/17,Del Mar,4,4.2,6.99,4,5,3.5,3.8,3.7
Burrito Box,Steak with guacamole,12/16/17,New York,4,4.5,11.5,2,2,4,3.5,3.5
El Patron,Breakfast,1/9/18,National City,4.5,3.8,4.19,3,5,2,2,2
La Posta de Acapulco,California,1/12/18,Hillcrest,3.5,4.3,7,5,5,5,5,4.8
Lucha Libre Carlsbad ,Alambre california,4/21/18,Carlsbad,3.5,3.8,8.5,3.8,4,4,4,4.1